# -- A
"Applied over already converted value.",""Aplicado sobre el valor convertido."

# -- B
"Bar Code","Código de barras"
"Boleto Link","Link do boleto"
"Boleto PDF","Pdf do boleto"

# -- C
"Credit Card","Tarjeta de crédito"
"Credit Card Type", "Nombre de la tarjeta de crédito"
"Card Holder Name","Titular de la tarjeta de crédito"
"Credit Card Number","Número de la tarjeta de crédito"
"Credit Card CVV","Cód. de seguridad"
"Click here to open the Boleto","Imprimir"
"Click here to download the Boleto PDF","Descargar PDF"

# -- D
"Discount first installment","Descuento en efectivo"
"Invalid response platform payment.","El sistema no recibió respuesta de la plataforma de pago."
"Dholi PayU Wrong transaction status.","El sistema no obtuvo un estado válido de transacción de PayU."

# -- E
"Error","Error"

# -- H
"Holder Another","La tarjeta pertenece a otra persona"
"Holder dniNumber","Cédula de Ciudadanía"
"Holder Phone","Teléfono/Móvil"

# -- I
"Interest","Interés"
"Installments","Cuotas"
"In %1x of %2","En %1x de %2"

# -- L
"Last Credit Card Number","Últimos dígitos da tarjeta"

# -- O
"Order %s","Orden de compra %s"

# -- P
"Paying via","Pagando a través de"
"PayU - General Settings","PayU - Configuraciones generales"
"PayU - Boleto Settings","PayU - Recibo Bancario (BR)"
"PayU - Credit Card Settings","PayU - Tarjeta de Crédito (BR,CO)"
"PayU - Baloto Settings","PayU - Baloto (CO)"
"PayU - Efecty Settings","PayU - Efecty (CO)"
"Payment from applicable countries","Pago para Países Seleccionados"
"Payment from Specific countries","Pago para Países Específicos"
"Payment option","Cuotas de pago"
"Public Key","Clave Pública"
"Pay With","Pagado con"
"PayU Order ID","Ordene en PayU"
"PayU Transaction ID","Transacción en PayU"
"Production","Producción"
"Payment Link","Enlace de pago"
"Process Payment","Pagar"
"Processing...","Procesamiento..."

# -- S
"Sending information to the payment system.","Enviar información al sistema de pago."

# -- T
"Transaction State","Estado de la transacción"
"Transaction.State.APPROVED","Su compra ha sido aprobada."
"Transaction.State.DECLINED","Su compra ha sido rechazada."
"Transaction.State.ERROR","Error al procesar la transacción."
"Transaction.State.EXPIRED","Su compra ha expirado."
"Transaction.State.PENDING","Su compra está pendiente de pago."
"Transaction.State.SUBMITTED","Transacción enviada a la entidad financiera y por alguna razón no terminó el procesamiento."
"Transaction.State.CANCELLED","Su compra ha sido rechazada."
"Taxvat is required","El campo Cédula de Ciudadanía no está presente o no está lleno."

# -- Y
"Your payment was processed by PayU", "Su transacción fue procesada con éxito por PayU."
"Your payment status is", "Estado de pago"

# --
"APPROVED","La transacción ha sido aprobada."
"ANTIFRAUD_REJECTED","La transacción fue rechazada. Asegúrese de ingresar los datos y la dirección de su tarjeta de crédito correctamente. La dirección de facturación debe coincidir con la dirección de la factura de la tarjeta de crédito."
"PAYMENT_NETWORK_REJECTED","La institución financiera ha rechazado su transacción. Comuníquese con su banco para obtener más detalles."
"ENTITY_DECLINED","El banco o la red financiera rechazaron la transacción debido a un error. Comuníquese con el banco emisor para obtener más información."
